Microchannel Coil
********************************** Geometry **********************************
SI Units Flag,                                                False
Fin Type,                                                     3
Fin Name,                                                     Louver
Fin Pitch [FPI],                                              23
Fin Conductivity [Btu.in/h.ft².F],                            1539
Fin Thickness [thou],                                         3.5
Fin Material,                                                 Aluminum
Tube Type,                                                    1
Tube Name,                                                    MC Tube
Tube Height [in],                                             0.051
Tube Depth [in],                                              0.709
Tube Thickness [in],                                          0.0125
Tube Conductivity [Btu.in/h.ft².F],                           1539
Tube Vertical Spacing [in],                                   0.5
Number of Rows,                                               1
Number of Tubes per Row,                                      47
Single Tube Length [in],                                      79.3
Tube Orientation,                                             Horizontal
Number of Segments,                                           5
Number of Channels,                                           23
Channel Diameter [in],                                        0.026
********************************** Circuiting ***********************************
Slab#,#Passes,Tubes per Pass
1,2,36,11
Slab#,#Inlets,Tubes per Inlet
1,1,36
****************************** Velocity Profile *******************************
Tube#,Velocity deviation from mean value
1,1,1,1,1,1
2,1,1,1,1,1
3,1,1,1,1,1
4,1,1,1,1,1
5,1,1,1,1,1
6,1,1,1,1,1
7,1,1,1,1,1
8,1,1,1,1,1
9,1,1,1,1,1
10,1,1,1,1,1
11,1,1,1,1,1
12,1,1,1,1,1
13,1,1,1,1,1
14,1,1,1,1,1
15,1,1,1,1,1
16,1,1,1,1,1
17,1,1,1,1,1
18,1,1,1,1,1
19,1,1,1,1,1
20,1,1,1,1,1
21,1,1,1,1,1
22,1,1,1,1,1
23,1,1,1,1,1
24,1,1,1,1,1
25,1,1,1,1,1
26,1,1,1,1,1
27,1,1,1,1,1
28,1,1,1,1,1
29,1,1,1,1,1
30,1,1,1,1,1
31,1,1,1,1,1
32,1,1,1,1,1
33,1,1,1,1,1
34,1,1,1,1,1
35,1,1,1,1,1
36,1,1,1,1,1
37,1,1,1,1,1
38,1,1,1,1,1
39,1,1,1,1,1
40,1,1,1,1,1
41,1,1,1,1,1
42,1,1,1,1,1
43,1,1,1,1,1
44,1,1,1,1,1
45,1,1,1,1,1
46,1,1,1,1,1
47,1,1,1,1,1
Coefficients,V=C0+C1*H+C2*H^2+C#*H^3
Segment#,C0,C1,C2,C3
1,1,0,0,0
2,1,0,0,0
3,1,0,0,0
4,1,0,0,0
5,1,0,0,0
************************** Velocity Profile Raw Data**************************
Segment#,No. of Data Points
1,6
2,6
3,6
4,6
5,6
Segment#,Coil height data
1,0,0.2,0.4,0.6,0.8,1
2,0,0.2,0.4,0.6,0.8,1
3,0,0.2,0.4,0.6,0.8,1
4,0,0.2,0.4,0.6,0.8,1
5,0,0.2,0.4,0.6,0.8,1
1,1,1,1,1,1,1
2,1,1,1,1,1,1
3,1,1,1,1,1,1
4,1,1,1,1,1,1
5,1,1,1,1,1,1
